     69659:	find library=libfmt.so.8 [0]; searching
     69659:	  trying file=tls/libnorm.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libnorm.so.1
     69659:	  trying file=haswell/avx512_1/libnorm.so.1
     69659:	  trying file=haswell/x86_64/libnorm.so.1
     69659:	  trying file=haswell/libnorm.so.1
     69659:	  trying file=avx512_1/x86_64/libnorm.so.1
     69659:	  trying file=avx512_1/libnorm.so.1
     69659:	  trying file=x86_64/libnorm.so.1
     69659:	  trying file=libnorm.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libnorm.so.1
     69659:	
     69659:	find library=libde265.so.0 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libde265.so.0
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libde265.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libde265.so.0
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libde265.so.0
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libde265.so.0
     69659:	  trying file=tls/haswell/avx512_1/libde265.so.0
     69659:	  trying file=tls/haswell/x86_64/libde265.so.0
     69659:	  trying file=tls/haswell/libde265.so.0
     69659:	  trying file=tls/avx512_1/x86_64/libde265.so.0
     69659:	  trying file=tls/avx512_1/libde265.so.0
     69659:	  trying file=tls/x86_64/libde265.so.0
     69659:	  trying file=tls/libde265.so.0
     69659:	  trying file=haswell/avx512_1/x86_64/libde265.so.0
     69659:	  trying file=haswell/avx512_1/libde265.so.0
     69659:	  trying file=haswell/x86_64/libde265.so.0
     69659:	  trying file=haswell/libde265.so.0
     69659:	  trying file=avx512_1/x86_64/libde265.so.0
     69659:	  trying file=avx512_1/libde265.so.0
     69659:	  trying file=x86_64/libde265.so.0
     69659:	  trying file=libde265.so.0
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libde265.so.0
     69659:	
     69659:	find library=libblas.so.3 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libblas.so.3
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libblas.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libblas.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libblas.so.3
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libblas.so.3
     69659:	  trying file=tls/haswell/avx512_1/libblas.so.3
     69659:	  trying file=tls/haswell/x86_64/libblas.so.3
     69659:	  trying file=tls/haswell/libblas.so.3
     69659:	  trying file=tls/avx512_1/x86_64/libblas.so.3
     69659:	  trying file=tls/avx512_1/libblas.so.3
     69659:	  trying file=tls/x86_64/libblas.so.3
     69659:	  trying file=tls/libblas.so.3
     69659:	  trying file=haswell/avx512_1/x86_64/libblas.so.3
     69659:	  trying file=haswell/avx512_1/libblas.so.3
     69659:	  trying file=haswell/x86_64/libblas.so.3
     69659:	  trying file=haswell/libblas.so.3
     69659:	  trying file=avx512_1/x86_64/libblas.so.3
     69659:	  trying file=avx512_1/libblas.so.3
     69659:	  trying file=x86_64/libblas.so.3
     69659:	  trying file=libblas.so.3
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libblas.so.3
     69659:	
     69659:	find library=liblapack.so.3 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/liblapack.so.3
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/liblapack.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v3/liblapack.so.3
     69659:	  trying file=glibc-hwcaps/x86-64-v2/liblapack.so.3
     69659:	  trying file=tls/haswell/avx512_1/x86_64/liblapack.so.3
     69659:	  trying file=tls/haswell/avx512_1/liblapack.so.3
     69659:	  trying file=tls/haswell/x86_64/liblapack.so.3
     69659:	  trying file=tls/haswell/liblapack.so.3
     69659:	  trying file=tls/avx512_1/x86_64/liblapack.so.3
     69659:	  trying file=tls/avx512_1/liblapack.so.3
     69659:	  trying file=tls/x86_64/liblapack.so.3
     69659:	  trying file=tls/liblapack.so.3
     69659:	  trying file=haswell/avx512_1/x86_64/liblapack.so.3
     69659:	  trying file=haswell/avx512_1/liblapack.so.3
     69659:	  trying file=haswell/x86_64/liblapack.so.3
     69659:	  trying file=haswell/liblapack.so.3
     69659:	  trying file=avx512_1/x86_64/liblapack.so.3
     69659:	  trying file=avx512_1/liblapack.so.3
     69659:	  trying file=x86_64/liblapack.so.3
     69659:	  trying file=liblapack.so.3
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/liblapack.so.3
     69659:	
     69659:	find library=libarpack.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libarpack.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libarpack.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libarpack.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libarpack.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libarpack.so.2
     69659:	  trying file=tls/haswell/avx512_1/libarpack.so.2
     69659:	  trying file=tls/haswell/x86_64/libarpack.so.2
     69659:	  trying file=tls/haswell/libarpack.so.2
     69659:	  trying file=tls/avx512_1/x86_64/libarpack.so.2
     69659:	  trying file=tls/avx512_1/libarpack.so.2
     69659:	  trying file=tls/x86_64/libarpack.so.2
     69659:	  trying file=tls/libarpack.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/libarpack.so.2
     69659:	  trying file=haswell/avx512_1/libarpack.so.2
     69659:	  trying file=haswell/x86_64/libarpack.so.2
     69659:	  trying file=haswell/libarpack.so.2
     69659:	  trying file=avx512_1/x86_64/libarpack.so.2
     69659:	  trying file=avx512_1/libarpack.so.2
     69659:	  trying file=x86_64/libarpack.so.2
     69659:	  trying file=libarpack.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libarpack.so.2
     69659:	
     69659:	find library=libsuperlu.so.5 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libsuperlu.so.5
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libsuperlu.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libsuperlu.so.5
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libsuperlu.so.5
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libsuperlu.so.5
     69659:	  trying file=tls/haswell/avx512_1/libsuperlu.so.5
     69659:	  trying file=tls/haswell/x86_64/libsuperlu.so.5
     69659:	  trying file=tls/haswell/libsuperlu.so.5
     69659:	  trying file=tls/avx512_1/x86_64/libsuperlu.so.5
     69659:	  trying file=tls/avx512_1/libsuperlu.so.5
     69659:	  trying file=tls/x86_64/libsuperlu.so.5
     69659:	  trying file=tls/libsuperlu.so.5
     69659:	  trying file=haswell/avx512_1/x86_64/libsuperlu.so.5
     69659:	  trying file=haswell/avx512_1/libsuperlu.so.5
     69659:	  trying file=haswell/x86_64/libsuperlu.so.5
     69659:	  trying file=haswell/libsuperlu.so.5
     69659:	  trying file=avx512_1/x86_64/libsuperlu.so.5
     69659:	  trying file=avx512_1/libsuperlu.so.5
     69659:	  trying file=x86_64/libsuperlu.so.5
     69659:	  trying file=libsuperlu.so.5
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libsuperlu.so.5
     69659:	
     69659:	find library=liblcms2.so.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/liblcms2.so.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/liblcms2.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/liblcms2.so.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/liblcms2.so.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/liblcms2.so.2
     69659:	  trying file=tls/haswell/avx512_1/liblcms2.so.2
     69659:	  trying file=tls/haswell/x86_64/liblcms2.so.2
     69659:	  trying file=tls/haswell/liblcms2.so.2
     69659:	  trying file=tls/avx512_1/x86_64/liblcms2.so.2
     69659:	  trying file=tls/avx512_1/liblcms2.so.2
     69659:	  trying file=tls/x86_64/liblcms2.so.2
     69659:	  trying file=tls/liblcms2.so.2
     69659:	  trying file=haswell/avx512_1/x86_64/liblcms2.so.2
     69659:	  trying file=haswell/avx512_1/liblcms2.so.2
     69659:	  trying file=haswell/x86_64/liblcms2.so.2
     69659:	  trying file=haswell/liblcms2.so.2
     69659:	  trying file=avx512_1/x86_64/liblcms2.so.2
     69659:	  trying file=avx512_1/liblcms2.so.2
     69659:	  trying file=x86_64/liblcms2.so.2
     69659:	  trying file=liblcms2.so.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/liblcms2.so.2
     69659:	
     69659:	find library=libnss3.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libnss3.so
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libnss3.so
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libnss3.so
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libnss3.so
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libnss3.so
     69659:	  trying file=tls/haswell/avx512_1/libnss3.so
     69659:	  trying file=tls/haswell/x86_64/libnss3.so
     69659:	  trying file=tls/haswell/libnss3.so
     69659:	  trying file=tls/avx512_1/x86_64/libnss3.so
     69659:	  trying file=tls/avx512_1/libnss3.so
     69659:	  trying file=tls/x86_64/libnss3.so
     69659:	  trying file=tls/libnss3.so
     69659:	  trying file=haswell/avx512_1/x86_64/libnss3.so
     69659:	  trying file=haswell/avx512_1/libnss3.so
     69659:	  trying file=haswell/x86_64/libnss3.so
     69659:	  trying file=haswell/libnss3.so
     69659:	  trying file=avx512_1/x86_64/libnss3.so
     69659:	  trying file=avx512_1/libnss3.so
     69659:	  trying file=x86_64/libnss3.so
     69659:	  trying file=libnss3.so
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libnss3.so
     69659:	
     69659:	find library=libsmime3.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libsmime3.so
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libsmime3.so
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libsmime3.so
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libsmime3.so
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libsmime3.so
     69659:	  trying file=tls/haswell/avx512_1/libsmime3.so
     69659:	  trying file=tls/haswell/x86_64/libsmime3.so
     69659:	  trying file=tls/haswell/libsmime3.so
     69659:	  trying file=tls/avx512_1/x86_64/libsmime3.so
     69659:	  trying file=tls/avx512_1/libsmime3.so
     69659:	  trying file=tls/x86_64/libsmime3.so
     69659:	  trying file=tls/libsmime3.so
     69659:	  trying file=haswell/avx512_1/x86_64/libsmime3.so
     69659:	  trying file=haswell/avx512_1/libsmime3.so
     69659:	  trying file=haswell/x86_64/libsmime3.so
     69659:	  trying file=haswell/libsmime3.so
     69659:	  trying file=avx512_1/x86_64/libsmime3.so
     69659:	  trying file=avx512_1/libsmime3.so
     69659:	  trying file=x86_64/libsmime3.so
     69659:	  trying file=libsmime3.so
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libsmime3.so
     69659:	
     69659:	find library=libplc4.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libplc4.so
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libplc4.so
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libplc4.so
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libplc4.so
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libplc4.so
     69659:	  trying file=tls/haswell/avx512_1/libplc4.so
     69659:	  trying file=tls/haswell/x86_64/libplc4.so
     69659:	  trying file=tls/haswell/libplc4.so
     69659:	  trying file=tls/avx512_1/x86_64/libplc4.so
     69659:	  trying file=tls/avx512_1/libplc4.so
     69659:	  trying file=tls/x86_64/libplc4.so
     69659:	  trying file=tls/libplc4.so
     69659:	  trying file=haswell/avx512_1/x86_64/libplc4.so
     69659:	  trying file=haswell/avx512_1/libplc4.so
     69659:	  trying file=haswell/x86_64/libplc4.so
     69659:	  trying file=haswell/libplc4.so
     69659:	  trying file=avx512_1/x86_64/libplc4.so
     69659:	  trying file=avx512_1/libplc4.so
     69659:	  trying file=x86_64/libplc4.so
     69659:	  trying file=libplc4.so
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libplc4.so
     69659:	
     69659:	find library=libnspr4.so [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libnspr4.so
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libnspr4.so
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libnspr4.so
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libnspr4.so
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libnspr4.so
     69659:	  trying file=tls/haswell/avx512_1/libnspr4.so
     69659:	  trying file=tls/haswell/x86_64/libnspr4.so
     69659:	  trying file=tls/haswell/libnspr4.so
     69659:	  trying file=tls/avx512_1/x86_64/libnspr4.so
     69659:	  trying file=tls/avx512_1/libnspr4.so
     69659:	  trying file=tls/x86_64/libnspr4.so
     69659:	  trying file=tls/libnspr4.so
     69659:	  trying file=haswell/avx512_1/x86_64/libnspr4.so
     69659:	  trying file=haswell/avx512_1/libnspr4.so
     69659:	  trying file=haswell/x86_64/libnspr4.so
     69659:	  trying file=haswell/libnspr4.so
     69659:	  trying file=avx512_1/x86_64/libnspr4.so
     69659:	  trying file=avx512_1/libnspr4.so
     69659:	  trying file=x86_64/libnspr4.so
     69659:	  trying file=libnspr4.so
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libnspr4.so
     69659:	
     69659:	find library=libgeos.so.3.10.2 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libgeos.so.3.10.2
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libgeos.so.3.10.2
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libgeos.so.3.10.2
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libgeos.so.3.10.2
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libgeos.so.3.10.2
     69659:	  trying file=tls/haswell/avx512_1/libgeos.so.3.10.2
     69659:	  trying file=tls/haswell/x86_64/libgeos.so.3.10.2
     69659:	  trying file=tls/haswell/libgeos.so.3.10.2
     69659:	  trying file=tls/avx512_1/x86_64/libgeos.so.3.10.2
     69659:	  trying file=tls/avx512_1/libgeos.so.3.10.2
     69659:	  trying file=tls/x86_64/libgeos.so.3.10.2
     69659:	  trying file=tls/libgeos.so.3.10.2
     69659:	  trying file=haswell/avx512_1/x86_64/libgeos.so.3.10.2
     69659:	  trying file=haswell/avx512_1/libgeos.so.3.10.2
     69659:	  trying file=haswell/x86_64/libgeos.so.3.10.2
     69659:	  trying file=haswell/libgeos.so.3.10.2
     69659:	  trying file=avx512_1/x86_64/libgeos.so.3.10.2
     69659:	  trying file=avx512_1/libgeos.so.3.10.2
     69659:	  trying file=x86_64/libgeos.so.3.10.2
     69659:	  trying file=libgeos.so.3.10.2
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libgeos.so.3.10.2
     69659:	
     69659:	find library=libminizip.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libminizip.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libminizip.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libminizip.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libminizip.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libminizip.so.1
     69659:	  trying file=tls/haswell/avx512_1/libminizip.so.1
     69659:	  trying file=tls/haswell/x86_64/libminizip.so.1
     69659:	  trying file=tls/haswell/libminizip.so.1
     69659:	  trying file=tls/avx512_1/x86_64/libminizip.so.1
     69659:	  trying file=tls/avx512_1/libminizip.so.1
     69659:	  trying file=tls/x86_64/libminizip.so.1
     69659:	  trying file=tls/libminizip.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/libminizip.so.1
     69659:	  trying file=haswell/avx512_1/libminizip.so.1
     69659:	  trying file=haswell/x86_64/libminizip.so.1
     69659:	  trying file=haswell/libminizip.so.1
     69659:	  trying file=avx512_1/x86_64/libminizip.so.1
     69659:	  trying file=avx512_1/libminizip.so.1
     69659:	  trying file=x86_64/libminizip.so.1
     69659:	  trying file=libminizip.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/libminizip.so.1
     69659:	
     69659:	find library=liburiparser.so.1 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/liburiparser.so.1
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/liburiparser.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v3/liburiparser.so.1
     69659:	  trying file=glibc-hwcaps/x86-64-v2/liburiparser.so.1
     69659:	  trying file=tls/haswell/avx512_1/x86_64/liburiparser.so.1
     69659:	  trying file=tls/haswell/avx512_1/liburiparser.so.1
     69659:	  trying file=tls/haswell/x86_64/liburiparser.so.1
     69659:	  trying file=tls/haswell/liburiparser.so.1
     69659:	  trying file=tls/avx512_1/x86_64/liburiparser.so.1
     69659:	  trying file=tls/avx512_1/liburiparser.so.1
     69659:	  trying file=tls/x86_64/liburiparser.so.1
     69659:	  trying file=tls/liburiparser.so.1
     69659:	  trying file=haswell/avx512_1/x86_64/liburiparser.so.1
     69659:	  trying file=haswell/avx512_1/liburiparser.so.1
     69659:	  trying file=haswell/x86_64/liburiparser.so.1
     69659:	  trying file=haswell/liburiparser.so.1
     69659:	  trying file=avx512_1/x86_64/liburiparser.so.1
     69659:	  trying file=avx512_1/liburiparser.so.1
     69659:	  trying file=x86_64/liburiparser.so.1
     69659:	  trying file=liburiparser.so.1
     69659:	 search cache=/etc/ld.so.cache
     69659:	  trying file=/lib/x86_64-linux-gnu/liburiparser.so.1
     69659:	
     69659:	find library=libcurl-gnutls.so.4 [0]; searching
     69659:	 search path=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64		(LD_LIBRARY_PATH)
     69659:	  trying file=/home/cyc/sp_vision_25/io/hikrobot/lib/amd64/libcurl-gnutls.so.4
     69659:	 search path=		(RUNPATH from file ./build/camera_test)
     69659:	 search path=glibc-hwcaps/x86-64-v4:glibc-hwcaps/x86-64-v3:glibc-hwcaps/x86-64-v2:tls/haswell/avx512_1/x86_64:tls/haswell/avx512_1:tls/haswell/x86_64:tls/haswell:tls/avx512_1/x86_64:tls/avx512_1:tls/x86_64:tls:haswell/avx512_1/x86_64:haswell/avx512_1:haswell/x86_64:haswell:avx512_1/x86_64:avx512_1:x86_64:		(LD_LIBRARY_PATH)
     69659:	  trying file=glibc-hwcaps/x86-64-v4/libcurl-gnutls.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v3/libcurl-gnutls.so.4
     69659:	  trying file=glibc-hwcaps/x86-64-v2/libcurl-gnutls.so.4
     69659:	  trying file=tls/haswell/avx512_1/x86_64/libcurl-gnutls.so.4
     69659:	  trying file=tls/haswell/avx512_1/libcurl-gnutls.so.4
     69659:	  trying file=tls/haswell/x86_64/libcurl-gnutls.so.4
